random,female,income,c_exer,ext_mot,aut_mot,attitude,sub_norm,beh_cont,intent,autonomy,group,bcont,prob,behavior
815,1,1,4,2,4,5,1,5,4,1,3,55.02,0.33,0
816,1,1,2,2,4,5,6,4,6,5,3,55.76,0.33,0
817,1,1,2,2,4,5,3,6,4,4,3,47.18,0.33,0
818,1,1,2,2,4,5,4,6,5,5,3,53.54,0.33,0
819,1,1,3,2,4,4,4,5,4,3,3,50.95,0.33,0
820,1,1,1,2,4,5,3,5,4,3,3,36.23,0.33,0
821,1,1,2,2,4,5,5,5,5,6,3,53.68,0.33,0
822,1,1,3,2,4,5,3,6,4,4,3,55.62,0.33,0
823,1,1,2,2,4,6,6,5,6,6,3,60.38,0.33,-1
824,1,1,1,2,4,5,5,4,4,4,3,36.92,0.33,0
825,1,1,2,2,4,6,5,5,5,5,3,54.02,0.33,0
826,1,1,3,2,4,5,3,5,4,3,3,52.09,0.33,0
827,1,1,2,2,4,5,3,5,4,2,3,42.9,0.33,0
828,1,1,3,2,4,6,4,7,7,6,3,78.97,0.33,-1
829,1,1,4,2,4,4,1,7,3,4,3,56.5,0.33,0
830,1,1,3,2,4,6,7,5,6,7,3,73.27,0.33,-1
831,1,1,2,2,4,3,4,4,3,3,3,35.38,0.33,0
832,1,1,3,2,4,4,5,4,3,4,3,45.82,0.33,0
833,1,1,2,2,4,6,3,7,5,4,3,55,0.33,0
834,1,1,2,2,4,5,5,5,5,6,3,53.68,0.33,0
835,1,1,2,2,4,4,7,2,3,4,3,36.64,0.33,0
836,1,1,2,2,4,7,2,7,6,5,3,61.68,0.33,-1
837,0,1,3,2,4,5,5,4,5,4,3,61.1,0.33,-1
838,0,1,2,2,4,4,7,3,4,5,3,46.69,0.33,0
839,0,1,2,2,4,6,2,6,5,3,3,54.38,0.33,0
840,0,1,3,2,4,5,5,5,5,5,3,64.8,0.33,-1
841,0,1,2,2,4,4,3,4,3,3,3,38.48,0.33,0
842,0,1,3,2,4,5,5,5,5,5,3,64.8,0.33,-1
843,0,1,3,2,4,6,3,6,5,4,3,65.9,0.33,-1
844,0,1,3,2,4,5,7,5,5,6,3,67.9,0.33,-1
845,0,1,5,2,4,4,4,4,4,3,3,66.14,0.33,-1
846,0,1,4,2,4,5,2,5,4,3,3,61.71,0.33,-1
847,0,1,3,2,4,6,4,6,5,5,3,68.2,0.33,-1
848,0,1,3,2,4,5,4,5,5,4,3,62.5,0.33,-1
849,0,1,2,2,4,5,5,4,5,4,3,52.3,0.33,0
850,1,1,3,2,4,5,4,4,4,4,3,52.2,0.33,0
851,1,1,3,2,4,5,1,6,5,3,3,57.9,0.33,0
852,1,1,3,2,4,5,5,4,4,4,3,52.96,0.33,0
853,1,1,1,2,4,7,5,6,6,7,3,52.98,0.33,0
854,1,1,4,2,4,5,4,6,5,5,3,72.58,0.33,-1
855,1,1,3,2,4,5,6,4,4,5,3,55.16,0.33,0
856,1,1,2,2,4,6,5,5,6,4,3,57.22,0.33,0
857,1,1,2,2,4,6,4,6,6,4,3,58.34,0.33,0
858,1,1,2,2,4,6,5,6,6,7,3,62.76,0.33,-1
859,1,1,2,2,4,6,4,5,5,4,3,52.12,0.33,0
860,1,1,3,2,4,6,4,6,5,5,3,64.96,0.33,-1
861,1,1,1,2,4,5,4,5,4,4,3,37.83,0.33,0
862,1,1,2,2,4,4,4,4,4,3,3,41.44,0.33,0
863,1,1,3,2,4,5,4,5,5,5,3,60.97,0.33,-1
864,1,1,2,2,4,3,5,3,3,4,3,35.52,0.33,0
865,1,1,2,2,4,5,5,5,5,4,3,51.16,0.33,0
866,1,1,4,2,4,5,2,6,4,3,3,61.56,0.33,-1
867,1,1,4,2,4,6,7,5,6,6,3,82.64,0.33,-1
868,1,1,3,2,4,5,4,5,4,4,3,54.29,0.33,0
869,1,1,3,2,4,6,5,6,6,5,3,70.96,0.33,-1
870,1,1,1,2,4,5,4,6,5,5,3,44.02,0.33,0
871,1,1,3,2,4,5,4,5,4,4,3,54.29,0.33,0
872,1,1,2,2,4,6,5,6,6,6,3,61.5,0.33,-1
873,1,1,2,2,4,5,5,5,5,5,3,52.42,0.33,0
874,1,1,2,2,4,5,4,5,5,4,3,50.52,0.33,0
875,1,1,2,2,4,6,5,6,5,5,3,55.78,0.33,0
876,1,1,2,2,4,5,3,6,5,5,3,52.9,0.33,0
877,1,1,2,2,4,6,3,7,5,4,3,55,0.33,0
878,1,1,3,2,4,6,3,7,5,5,3,66.29,0.33,-1
879,1,1,2,2,4,6,4,6,5,5,3,55.14,0.33,0
880,1,1,2,2,4,6,3,7,6,5,3,60.72,0.33,-1
881,1,1,2,2,4,5,1,6,4,3,3,44.64,0.33,0
882,1,1,2,2,4,3,4,4,3,3,3,35.38,0.33,0
883,1,1,3,2,4,4,6,3,4,4,3,49.73,0.33,0
884,1,1,3,2,4,4,4,4,3,4,3,45.06,0.33,0
885,1,1,2,2,4,6,6,4,5,5,3,52.9,0.33,0
886,1,1,3,2,4,5,5,4,5,4,3,58.2,0.33,0
887,1,1,2,2,4,5,1,6,4,4,3,45.9,0.33,0
888,1,1,3,2,4,5,3,5,5,3,3,57.33,0.33,0
889,1,1,1,2,4,5,5,5,5,4,3,42.03,0.33,0
890,1,1,2,2,4,6,6,4,6,5,3,57.36,0.33,0
891,1,1,4,2,4,6,5,6,6,6,3,83.3,0.33,-1
892,1,1,3,2,4,5,4,5,4,4,3,54.29,0.33,0
893,1,1,2,2,4,5,4,5,5,4,3,50.52,0.33,0
894,1,1,2,2,4,5,3,6,4,4,3,47.18,0.33,0
895,1,1,4,2,4,5,5,5,5,5,3,71.04,0.33,-1
896,1,1,1,2,4,5,3,4,4,3,3,34.8,0.33,0
897,0,1,2,2,4,6,4,6,5,4,3,57.06,0.33,0
898,0,1,3,2,4,6,5,5,5,4,3,65.3,0.33,-1
899,0,1,2,2,4,6,3,6,5,4,3,56.38,0.33,0
900,0,1,2,2,4,5,4,5,5,4,3,53.49,0.33,0
901,0,1,4,2,4,5,4,6,4,6,3,71.12,0.33,-1
902,0,1,2,2,4,6,3,7,6,5,3,64.29,0.33,-1
903,0,1,3,2,4,5,1,7,4,2,3,56,0.33,0
904,0,2,2,2,4,6,4,6,6,5,3,70.2,0.33,-1
905,0,2,2,2,4,4,7,3,4,5,3,51.93,0.33,0
906,0,2,3,2,4,5,2,5,4,3,3,59.14,0.33,0
907,0,2,3,2,4,4,5,4,4,3,3,57.16,0.33,0
908,0,2,2,2,4,5,5,5,4,5,3,56.49,0.33,0
909,0,2,2,2,4,4,4,4,4,3,3,48.86,0.33,0
910,0,2,2,2,4,5,5,5,5,4,3,60.29,0.33,-1
911,0,2,2,2,4,2,4,3,2,2,3,31.05,0.33,0
912,0,2,2,2,4,6,4,5,5,4,3,61.43,0.33,-1
913,0,2,2,2,4,4,5,4,4,4,3,51.06,0.33,0
914,0,2,3,2,4,4,2,5,3,2,3,49.3,0.33,0
915,0,2,3,2,4,4,4,5,4,3,3,58.7,0.33,0
916,0,2,1,2,4,6,5,6,6,5,3,60.24,0.33,-1
917,0,2,4,2,4,3,4,4,4,3,3,61.2,0.33,-1
918,0,2,3,2,4,6,4,7,6,6,3,84.84,0.33,-1
919,0,2,3,2,4,6,2,6,5,3,3,69.78,0.33,-1
920,0,2,1,2,4,6,1,7,6,4,3,58.18,0.33,0
921,0,2,3,2,4,5,3,6,4,5,3,65.68,0.33,-1
922,0,2,4,2,4,4,5,3,4,3,3,61.95,0.33,-1
923,0,2,4,2,4,6,5,5,6,5,3,89.65,0.33,-1
924,0,2,2,2,4,5,4,4,4,3,3,50.76,0.33,0
925,0,2,2,2,4,6,3,7,6,5,3,71.53,0.33,-1
926,0,2,2,2,4,4,4,4,4,3,3,48.86,0.33,0
927,0,2,5,2,4,5,4,5,4,3,3,77,0.33,-1
928,0,2,2,2,4,5,6,5,5,5,3,62.49,0.33,-1
929,0,2,3,2,4,5,5,5,5,4,3,69.42,0.33,-1
930,0,2,3,2,4,6,3,6,5,5,3,73.9,0.33,-1
931,1,2,2,2,4,6,7,4,6,6,3,66.28,0.33,-1
932,1,2,2,2,4,5,7,3,5,5,3,56.14,0.33,0
933,1,2,3,2,4,5,7,4,5,4,3,65.78,0.33,-1
934,1,2,2,2,4,5,4,6,5,6,3,61.3,0.33,-1
935,1,2,1,2,4,5,6,4,4,6,3,45.3,0.33,0
936,1,2,2,2,4,5,6,5,5,6,3,60.76,0.33,-1
937,1,2,2,2,4,5,7,4,5,5,3,58.12,0.33,0
938,1,2,3,2,4,3,4,3,2,2,3,36.35,0.33,0
939,1,2,2,2,4,4,5,4,4,4,3,48.52,0.33,0
940,1,2,2,2,4,5,5,5,5,4,3,57.28,0.33,0
941,1,2,2,2,4,6,6,5,5,5,3,61.18,0.33,-1
942,1,2,3,2,4,6,6,5,6,5,3,76.67,0.33,-1
943,1,2,2,2,4,5,4,5,5,4,3,56.56,0.33,0
944,1,2,2,2,4,5,3,6,4,4,3,52.84,0.33,0
945,1,2,2,2,4,7,5,6,6,5,3,69.22,0.33,-1
946,1,2,2,2,4,5,6,4,5,5,3,57.4,0.33,0
947,1,2,2,2,4,6,6,5,6,6,3,67.54,0.33,-1
948,1,2,2,2,4,6,3,6,5,4,3,59.62,0.33,0
949,1,2,2,2,4,6,4,6,5,6,3,63.1,0.33,-1
950,1,2,1,2,4,5,5,5,5,6,3,50.55,0.33,0
951,1,2,1,2,4,5,5,5,5,4,3,48.15,0.33,0
952,1,2,2,2,4,5,3,6,4,4,3,52.84,0.33,0
953,1,2,2,2,4,6,4,6,6,5,3,66.7,0.33,-1
954,1,2,4,2,4,6,2,6,5,3,3,75.96,0.33,-1
955,1,2,2,2,4,3,4,4,3,3,3,39.64,0.33,0
956,1,2,2,2,4,4,6,4,4,5,3,50.62,0.33,0
957,1,2,1,2,4,5,3,6,5,4,3,48.6,0.33,0
958,1,2,5,2,4,5,7,3,4,4,3,73.57,0.33,-1
959,1,2,3,2,4,5,3,5,4,4,3,58.97,0.33,0
960,1,2,3,2,4,6,5,5,6,4,3,74.27,0.33,-1
961,1,2,3,2,4,6,1,7,5,3,3,68.21,0.33,-1
962,1,2,2,2,4,4,5,4,4,5,3,49.9,0.33,0
963,1,2,1,2,4,5,3,5,4,3,3,41.55,0.33,0
964,1,2,2,2,4,5,4,5,4,4,3,51.58,0.33,0
965,0,1,3,2,4,5,2,6,4,4,3,57.6,0.33,0
966,0,1,3,2,4,6,4,6,6,5,3,73.7,0.33,-1
967,0,1,3,2,4,5,2,6,4,4,3,57.6,0.33,0
968,0,1,2,2,4,5,4,6,5,4,3,55.36,0.33,0
969,0,1,4,2,4,4,4,4,3,3,3,52.44,0.33,0
970,0,1,1,2,4,6,4,6,5,5,3,48.56,0.33,0
971,0,1,3,2,4,4,3,5,4,4,3,54.2,0.33,0
972,0,1,1,2,4,5,4,6,5,6,3,48.3,0.33,0
973,0,1,1,2,4,5,5,4,4,4,3,39.56,0.33,0
974,0,1,3,2,4,6,5,5,6,4,3,70.8,0.33,-1
975,0,1,2,2,4,3,2,4,2,2,3,30.06,0.33,0
976,0,1,2,2,4,5,2,6,4,3,3,47.96,0.33,0
977,0,1,1,2,4,4,3,5,3,3,3,33.5,0.33,0
978,0,1,2,2,4,6,3,6,6,4,3,61.1,0.33,-1
979,0,1,4,2,4,5,5,6,5,5,3,76.64,0.33,-1
980,0,1,4,2,4,6,7,4,6,6,3,83.68,0.33,-1
981,0,1,2,2,4,3,5,4,3,3,3,38.14,0.33,0
982,0,1,2,2,4,3,2,4,2,3,3,31.38,0.33,0
983,0,1,3,2,4,6,4,6,5,4,3,66.7,0.33,-1
984,0,1,2,2,4,4,3,5,4,4,3,46.39,0.33,0
985,0,1,3,2,4,5,5,5,4,4,3,57.8,0.33,0
986,0,1,2,2,4,5,3,5,4,3,3,46.77,0.33,0
987,0,1,1,2,4,6,3,6,5,4,3,46.86,0.33,0
988,0,1,1,2,4,5,4,5,4,4,3,40.54,0.33,0
989,0,1,3,2,4,6,3,7,5,4,3,68.1,0.33,-1
990,0,3,1,2,4,4,5,4,4,5,2,51.6,0.33,0
991,0,3,2,2,4,5,7,4,5,5,2,69.38,0.33,-1
992,0,3,4,2,4,6,6,5,6,6,2,101.94,0.33,-1
993,0,3,2,2,4,3,5,4,3,4,2,49.86,0.33,0
994,0,3,2,2,4,5,5,5,4,5,2,64.12,0.33,-1
995,0,3,3,2,4,6,2,7,6,5,2,91.05,0.33,-1
996,0,3,4,2,4,4,2,5,3,3,2,63.78,0.33,-1
997,0,3,4,2,4,5,2,6,5,3,2,84.62,0.33,-1
998,0,3,1,2,4,5,5,4,5,4,2,57.3,0.33,0
999,0,3,2,2,4,5,7,4,5,6,2,70.9,0.33,-1
1000,0,3,3,2,4,4,5,3,3,3,2,54.55,0.33,0
1001,0,3,2,2,4,5,3,5,5,3,2,65.24,0.33,-1
1002,0,3,2,2,4,4,4,5,4,4,2,59.52,0.33,0
1003,0,3,2,2,4,6,6,4,5,5,2,70.7,0.33,-1
1004,0,3,2,2,4,5,1,7,5,4,2,69.84,0.33,-1
1005,0,3,4,2,4,6,5,5,5,5,2,91.46,0.33,-1
1006,0,3,4,2,4,5,3,6,4,5,2,82.02,0.33,-1
1007,0,3,2,2,4,5,2,6,4,4,2,62.38,0.33,-1
1008,0,3,3,2,4,4,4,4,3,4,2,58,0.33,0
1009,0,3,2,2,4,5,7,2,5,5,2,64.54,0.33,-1
1010,0,3,3,2,4,4,4,4,3,3,2,56.3,0.33,0
1011,0,3,3,2,4,5,4,6,5,6,2,82.8,0.33,-1
1012,0,3,1,2,4,4,4,5,4,4,2,51.59,0.33,0
1013,0,3,2,2,4,4,5,5,4,4,2,60.4,0.33,-1
1014,0,3,2,2,4,5,6,3,4,4,2,58.64,0.33,0
1015,0,3,2,2,4,6,5,5,5,5,2,72.24,0.33,-1
1016,0,3,5,2,4,5,3,5,4,4,2,85.17,0.33,-1
1017,0,3,2,2,4,6,4,7,6,6,2,83.64,0.33,-1
1018,0,3,3,2,4,4,4,4,4,3,2,63,0.33,-1
1019,1,3,3,2,4,6,4,5,5,5,2,77.72,0.33,-1
1020,1,3,1,2,4,4,5,4,4,4,2,47.72,0.33,0
1021,1,3,2,2,4,6,6,4,6,5,2,73.26,0.33,-1
1022,1,3,2,2,4,4,5,4,4,4,2,55.44,0.33,0
1023,1,3,2,2,4,4,5,4,3,5,2,51.24,0.33,0
1024,1,3,1,2,4,5,5,4,4,4,2,49.52,0.33,0
1025,1,3,3,2,4,5,6,4,4,6,2,69.8,0.33,-1
1026,1,3,2,2,4,5,3,6,4,4,2,60.48,0.33,-1
1027,1,3,2,2,4,5,6,5,5,5,2,67.81,0.33,-1
1028,1,3,3,2,4,6,5,4,5,4,2,74.4,0.33,-1
1029,1,3,2,2,4,5,4,6,5,5,2,68.44,0.33,-1
1030,1,3,1,2,4,5,2,6,5,4,2,56.2,0.33,0
1031,1,3,2,2,4,4,2,5,3,3,2,48.11,0.33,0
1032,1,3,4,2,4,4,4,4,3,3,2,60.76,0.33,-1
1033,1,3,1,2,4,5,6,4,5,5,2,56.4,0.33,0
1034,1,3,2,2,4,5,4,6,5,4,2,66.98,0.33,-1
1035,1,3,2,2,4,5,5,4,4,3,2,56.08,0.33,0
1036,1,3,3,2,4,5,4,5,5,3,2,72.04,0.33,-1
1037,1,3,2,2,4,5,6,4,5,5,2,65.5,0.33,-1
1038,1,3,2,2,4,5,4,5,5,4,2,64.67,0.33,-1
1039,1,3,2,2,4,5,5,5,5,4,2,65.51,0.33,-1
1040,1,3,1,2,4,4,4,4,4,4,2,47,0.33,0
1041,1,3,1,2,4,5,5,5,5,6,2,58.94,0.33,0
1042,1,3,3,2,4,5,4,6,4,5,2,71.52,0.33,-1
1043,0,1,4,2,4,5,4,5,4,4,2,67.14,0.33,-1
1044,0,1,3,2,4,6,5,5,6,5,2,74.63,0.33,-1
1045,0,1,4,2,4,5,6,3,4,3,2,62.14,0.33,-1
1046,0,1,1,2,4,6,5,5,5,5,2,49.75,0.33,0
1047,0,1,2,2,4,5,5,5,5,5,2,57.56,0.33,0
1048,0,1,4,2,4,5,1,7,5,4,2,75.98,0.33,-1
1049,0,1,4,2,4,6,5,6,6,5,2,87.66,0.33,-1
1050,0,1,4,2,4,5,3,6,4,4,2,68.82,0.33,-1
1051,0,1,2,2,4,5,2,6,5,4,2,56.1,0.33,0
1052,0,1,2,2,4,6,3,6,5,5,2,59.9,0.33,0
1053,0,1,3,2,4,6,6,5,5,6,2,71.27,0.33,-1
1054,0,1,1,2,4,5,5,5,3,4,2,38.95,0.33,0
1055,0,1,1,2,4,5,4,6,5,5,2,49.3,0.33,0
1056,0,1,2,2,4,6,4,6,5,4,2,59.34,0.33,0
1057,0,1,2,2,4,4,5,5,4,4,2,49.6,0.33,0
1058,0,1,4,2,4,6,5,6,5,5,2,81.22,0.33,-1
1059,0,1,2,2,4,5,1,6,3,3,2,44.34,0.33,0
1060,0,1,3,2,4,6,7,4,5,5,2,68.34,0.33,-1
1061,0,1,3,2,4,4,6,3,4,4,2,53.87,0.33,0
1062,0,1,1,2,4,5,4,5,4,4,2,42.45,0.33,0
1063,0,1,2,2,4,4,4,6,4,6,2,53.42,0.33,0
1064,0,1,3,2,4,6,3,7,6,5,2,77.57,0.33,-1
1065,0,1,2,2,4,5,2,7,4,3,2,51.92,0.33,0
1066,0,1,2,2,4,6,3,6,5,4,2,58.62,0.33,0
1067,0,1,3,2,4,6,4,6,5,5,2,70.44,0.33,-1
1068,0,1,3,2,4,5,5,5,4,5,2,61.21,0.33,-1
1069,0,1,4,2,4,5,6,4,5,5,2,74.5,0.33,-1
1070,0,1,2,2,4,5,1,6,4,3,2,49.22,0.33,0
1071,0,1,3,2,4,5,6,4,5,5,2,65.4,0.33,-1
1072,0,1,2,2,4,4,4,3,3,2,2,37.48,0.33,0
1073,0,1,3,2,4,5,5,5,5,6,2,68.33,0.33,-1
1074,0,1,2,2,4,5,4,5,5,4,2,55.56,0.33,0
1075,0,1,2,2,4,5,1,5,4,2,2,45.96,0.33,0
1076,0,1,2,2,4,3,3,4,3,3,2,38.22,0.33,0
1077,1,1,2,2,4,5,4,6,5,6,2,56.9,0.33,0
1078,1,1,3,2,4,5,4,5,4,5,2,57.6,0.33,0
1079,1,1,3,2,4,7,4,7,6,6,2,78.2,0.33,-1
1080,1,1,2,2,4,4,7,2,4,5,2,43.92,0.33,0
1081,1,1,1,2,4,7,5,6,6,6,2,54.4,0.33,0
1082,1,1,2,2,4,4,1,6,4,3,2,44.88,0.33,0
1083,1,1,2,2,4,5,3,6,5,4,2,53.78,0.33,0
1084,1,1,2,2,4,6,5,6,6,5,2,62.68,0.33,-1
1085,1,1,1,2,4,5,5,5,4,5,2,41.34,0.33,0
1086,1,1,3,2,4,5,6,4,4,5,2,57,0.33,0
1087,1,1,3,2,4,5,5,5,5,5,2,63.8,0.33,-1
1088,1,1,3,2,4,6,1,7,5,4,2,65.6,0.33,-1
1089,1,1,3,2,4,5,3,6,5,5,2,64.4,0.33,-1
1090,1,1,2,2,4,5,3,6,5,3,2,52.56,0.33,0
1091,1,1,2,2,4,5,4,5,5,4,2,52.59,0.33,0
1092,1,1,2,2,4,5,1,6,4,4,2,47.8,0.33,0
1093,1,1,2,2,4,4,5,4,4,4,2,45.08,0.33,0
1094,1,1,3,2,4,4,1,6,3,2,2,45.8,0.33,0
1095,0,1,2,2,4,4,6,3,3,3,2,40.2,0.33,0
1096,0,1,1,2,4,5,2,6,3,3,2,37.7,0.33,0
1097,0,1,2,2,4,5,3,6,5,4,2,56.82,0.33,0
1098,0,1,2,2,4,5,2,6,5,4,2,56.1,0.33,0
1099,0,1,3,2,4,6,4,7,6,6,2,79.87,0.33,-1
1100,0,1,1,2,4,6,3,7,6,6,2,57.05,0.33,0
1101,0,1,3,2,4,6,6,5,6,5,2,75.47,0.33,-1
1102,0,1,3,2,4,5,5,4,5,4,2,63.1,0.33,-1
1103,0,1,2,2,4,5,3,5,4,4,2,49.96,0.33,0
1104,0,1,3,2,4,6,4,6,6,4,2,74.64,0.33,-1
1105,0,2,1,2,4,5,4,5,4,4,2,47.97,0.33,0
1106,0,2,2,2,4,3,3,4,3,3,2,42.4,0.33,0
1107,0,2,1,2,4,6,3,7,6,5,2,63.19,0.33,-1
1108,0,2,1,2,4,5,5,5,5,5,2,54.49,0.33,0
1109,0,2,2,2,4,6,5,6,5,6,2,69.4,0.33,-1
1110,0,2,3,2,4,6,3,6,5,4,2,74.52,0.33,-1
1111,0,2,3,2,4,5,2,6,4,3,2,63.54,0.33,-1
1112,0,2,2,2,4,5,3,5,5,3,2,59.4,0.33,0
1113,0,2,2,2,4,4,2,5,3,3,2,45.8,0.33,0
1114,0,2,3,2,4,4,6,4,4,5,2,63.02,0.33,-1
1115,0,2,2,2,4,5,5,5,4,5,2,58.4,0.33,0
1116,0,2,4,2,4,5,6,4,5,5,2,80.6,0.33,-1
1117,0,2,4,2,4,4,4,4,4,3,2,65.44,0.33,-1
1118,0,2,3,2,4,5,5,4,5,4,2,69,0.33,-1
1119,0,2,1,2,4,5,7,4,5,6,2,55.2,0.33,0
1120,0,2,2,2,4,5,4,5,4,4,2,56.2,0.33,0
1121,0,2,2,2,4,5,5,5,5,5,2,63.8,0.33,-1
1122,0,2,2,2,4,6,4,7,6,6,2,76.2,0.33,-1
1123,0,2,3,2,4,5,3,5,4,3,2,61.93,0.33,-1
1124,0,2,2,2,4,5,5,5,5,6,2,65.2,0.33,-1
1125,0,2,4,2,4,5,3,6,4,4,2,74.48,0.33,-1
1126,0,2,1,2,4,5,3,5,4,4,2,47.29,0.33,0
1127,0,2,2,2,4,6,4,5,5,5,2,65,0.33,-1
1128,0,2,3,2,4,6,6,5,5,5,2,76.33,0.33,-1
1129,0,2,2,2,4,3,2,4,2,2,2,34.8,0.33,0
1130,0,2,2,2,4,5,3,7,6,6,2,73.4,0.33,-1
1131,0,2,1,2,4,5,7,4,5,6,2,55.2,0.33,0
1132,0,2,3,2,4,5,5,4,4,3,2,61.24,0.33,-1
1133,0,2,4,2,4,5,5,5,5,5,2,82.42,0.33,-1
1134,0,2,3,2,4,5,1,6,4,3,2,62.62,0.33,-1
1135,0,2,2,2,4,6,5,6,6,5,2,73.4,0.33,-1
1136,0,2,1,2,4,4,2,6,4,4,2,46.78,0.33,0
1137,0,2,2,2,4,4,4,5,4,4,2,54.2,0.33,0
1138,0,2,2,2,4,5,4,4,4,4,2,54,0.33,0
1139,0,2,3,2,4,5,5,5,5,4,2,71.53,0.33,-1
1140,1,2,3,2,4,5,1,6,5,3,2,65.9,0.33,-1
1141,1,2,3,2,4,5,4,6,5,5,2,71.58,0.33,-1
1142,1,2,2,2,4,6,6,5,6,5,2,68.53,0.33,-1
1143,1,2,2,2,4,5,7,3,4,6,2,54.27,0.33,0
1144,1,2,4,2,4,6,3,6,5,4,2,80.9,0.33,-1
1145,1,2,2,2,4,6,4,6,6,5,2,69.1,0.33,-1
1146,1,2,2,2,4,5,4,6,5,6,2,63.4,0.33,-1
1147,1,2,3,2,4,5,3,5,4,4,2,60.84,0.33,-1
1148,1,2,3,2,4,5,4,5,5,4,2,67.64,0.33,-1
1149,1,2,2,2,4,4,2,5,3,3,2,43.59,0.33,0
1150,1,2,2,2,4,6,4,6,5,5,2,63.96,0.33,-1
1151,1,2,3,2,4,6,5,6,5,6,2,76.18,0.33,-1
1152,1,2,1,2,4,6,6,5,5,6,2,54.82,0.33,0
1153,1,2,4,2,4,5,5,4,4,3,2,66.5,0.33,-1
1154,1,2,2,2,4,5,5,5,5,6,2,62.07,0.33,-1
1155,1,2,2,2,4,6,6,5,6,6,2,69.87,0.33,-1
1156,1,2,2,2,4,4,6,4,4,4,2,51.02,0.33,0
1157,1,2,2,2,4,5,4,5,4,4,2,53.49,0.33,0
1158,1,2,2,2,4,4,4,4,3,3,2,43.02,0.33,0
1159,1,2,4,2,4,6,3,7,6,4,2,90.35,0.33,-1
1160,1,2,2,2,4,5,3,5,4,3,2,51.39,0.33,0
1161,1,2,1,2,4,4,2,6,3,3,2,38.62,0.33,0
1162,1,2,2,2,4,5,5,4,5,4,2,57.3,0.33,0
1163,1,2,2,2,4,6,4,7,5,5,2,66.05,0.33,-1
1164,1,2,3,2,4,6,5,6,5,5,2,74.66,0.33,-1
1165,1,2,4,2,4,2,6,3,2,3,2,43.85,0.33,0
1166,1,2,2,2,4,5,2,6,4,4,2,54.06,0.33,0
1167,1,2,3,2,4,5,4,5,5,5,2,69.16,0.33,-1
1168,1,2,2,2,4,5,3,5,4,4,2,52.73,0.33,0
1169,1,2,1,2,4,5,2,6,4,4,2,45.74,0.33,0
1170,1,2,2,2,4,6,5,5,6,5,2,67.77,0.33,-1
1171,1,2,2,2,4,3,3,3,2,1,2,30.45,0.33,0
1172,1,2,2,2,4,3,6,3,4,5,2,48.37,0.33,0
1173,1,1,4,2,4,5,3,6,5,4,2,72.22,0.33,-1
1174,1,1,3,2,4,6,5,5,5,4,2,64.4,0.33,-1
1175,1,1,1,2,4,3,4,4,3,3,2,30.52,0.33,0
1176,1,1,2,2,4,6,3,6,5,4,2,55.48,0.33,0
1177,1,1,2,2,4,5,4,5,5,4,2,52.59,0.33,0
1178,1,1,3,2,4,6,6,6,6,6,2,75.6,0.33,-1
1179,1,1,3,2,4,5,4,5,4,5,2,57.6,0.33,0
1180,1,1,2,2,4,6,5,5,5,4,2,54.97,0.33,0
1181,1,1,3,2,4,5,3,5,4,3,2,54,0.33,0
1182,1,1,3,2,4,5,5,4,5,4,2,60.2,0.33,-1
1183,1,1,2,2,4,4,1,6,3,3,2,40.26,0.33,0
1184,1,1,2,2,4,4,6,4,4,5,2,46.98,0.33,0
1185,1,1,4,2,4,3,5,4,4,5,2,59.8,0.33,0
1186,0,3,4,2,4,5,5,5,5,6,1,92.57,0.33,-1
1187,0,3,2,2,4,6,4,5,6,4,1,78.09,0.33,-1
1188,0,3,2,2,4,6,6,4,5,5,1,72.8,0.33,-1
1189,0,3,3,2,4,5,6,3,5,4,1,75.08,0.33,-1
1190,0,3,2,2,4,6,3,6,5,4,1,73.62,0.33,-1
1191,0,3,3,2,4,5,2,6,4,3,1,70.98,0.33,-1
1192,0,3,1,2,4,5,3,4,4,3,1,51.1,0.33,0
1193,0,3,3,2,4,5,3,6,5,5,1,82.2,0.33,-1
1194,0,3,2,2,4,5,2,7,5,5,1,74.41,0.33,-1
1195,0,3,1,2,4,5,5,5,5,5,1,62.8,0.33,-1
1196,0,3,3,2,4,6,3,7,6,5,1,94.52,0.33,-1
1197,0,3,3,2,4,5,6,5,5,5,1,82.46,0.33,-1
1198,0,3,2,2,4,5,5,6,5,7,1,77.6,0.33,-1
1199,0,3,2,2,4,5,4,6,5,5,1,73.72,0.33,-1
1200,0,3,3,2,4,6,7,4,5,6,1,84.9,0.33,-1
1201,0,3,2,2,4,5,5,4,4,3,1,60.54,0.33,-1
1202,0,3,3,2,4,6,2,7,5,4,1,84.96,0.33,-1
1203,0,3,1,2,4,4,3,5,3,4,1,47.3,0.33,0
1204,0,3,2,2,4,5,4,6,5,6,1,75.2,0.33,-1
1205,0,3,1,2,4,4,4,5,4,5,1,54.7,0.33,0
1206,0,3,4,2,4,6,5,7,6,6,1,109.49,0.33,-1
1207,0,3,2,2,4,5,5,6,5,5,1,74.64,0.33,-1
1208,0,3,1,2,4,5,2,6,4,4,1,56,0.33,0
1209,0,3,3,2,4,5,3,6,5,4,1,80.54,0.33,-1
1210,0,3,2,2,4,5,5,5,5,5,1,72.11,0.33,-1
1211,0,3,1,2,4,5,2,6,4,4,1,56,0.33,0
1212,0,3,2,2,4,5,4,5,4,5,1,65.11,0.33,-1
1213,0,3,3,2,4,6,6,5,5,6,1,86.72,0.33,-1
